# Table format: 4D
# table_unit = A
# axis1_unit = rev/min
# axis2_unit = Nm
# axis3_unit = Vrms
# axis4_unit = V
# axis1_token = W
# axis2_token = Tem
# axis3_token = Us
# axis4_token = Uf
# Iq set point generated from default WRSM parameter setting:
# p=3.0
# Rs=0.0114 [Ohm]
# Rf=9.6547 [Ohm]
# Ld=0.001235 [H]
# Lq=0.000983 [H]
# Msf=0.052 [H]
# Lf=3.93 [H]
# lsew=0.0 [H]
# lfew=0.0 [H]
# Uslim=400.0/sqrt(6.0) [Vrms] (phase voltage RMS magnitude)
# Islim=175.0 [Arms] (phase current RMS magnitude)
# Uflim=400.0 [V] (phase voltage)
# Iflim=5.0 [A] (phase current)
# 
# 
41
63
2
2
-1.00000000000000e+04	-9.50000000000000e+03	-9.00000000000000e+03	-8.50000000000000e+03	-8.00000000000000e+03	-7.50000000000000e+03	-7.00000000000000e+03	-6.50000000000000e+03	-6.00000000000000e+03	-5.50000000000000e+03	-5.00000000000000e+03	-4.50000000000000e+03	-4.00000000000000e+03	-3.50000000000000e+03	-3.00000000000000e+03	-2.50000000000000e+03	-2.00000000000000e+03	-1.50000000000000e+03	-1.00000000000000e+03	-5.00000000000000e+02	0.00000000000000e+00	5.00000000000000e+02	1.00000000000000e+03	1.50000000000000e+03	2.00000000000000e+03	2.50000000000000e+03	3.00000000000000e+03	3.50000000000000e+03	4.00000000000000e+03	4.50000000000000e+03	5.00000000000000e+03	5.50000000000000e+03	6.00000000000000e+03	6.50000000000000e+03	7.00000000000000e+03	7.50000000000000e+03	8.00000000000000e+03	8.50000000000000e+03	9.00000000000000e+03	9.50000000000000e+03	1.00000000000000e+04	
-3.10000000000000e+02	-3.00000000000000e+02	-2.90000000000000e+02	-2.80000000000000e+02	-2.70000000000000e+02	-2.60000000000000e+02	-2.50000000000000e+02	-2.40000000000000e+02	-2.30000000000000e+02	-2.20000000000000e+02	-2.10000000000000e+02	-2.00000000000000e+02	-1.90000000000000e+02	-1.80000000000000e+02	-1.70000000000000e+02	-1.60000000000000e+02	-1.50000000000000e+02	-1.40000000000000e+02	-1.30000000000000e+02	-1.20000000000000e+02	-1.10000000000000e+02	-1.00000000000000e+02	-9.00000000000000e+01	-8.00000000000000e+01	-7.00000000000000e+01	-6.00000000000000e+01	-5.00000000000000e+01	-4.00000000000000e+01	-3.00000000000000e+01	-2.00000000000000e+01	-1.00000000000000e+01	0.00000000000000e+00	1.00000000000000e+01	2.00000000000000e+01	3.00000000000000e+01	4.00000000000000e+01	5.00000000000000e+01	6.00000000000000e+01	7.00000000000000e+01	8.00000000000000e+01	9.00000000000000e+01	1.00000000000000e+02	1.10000000000000e+02	1.20000000000000e+02	1.30000000000000e+02	1.40000000000000e+02	1.50000000000000e+02	1.60000000000000e+02	1.70000000000000e+02	1.80000000000000e+02	1.90000000000000e+02	2.00000000000000e+02	2.10000000000000e+02	2.20000000000000e+02	2.30000000000000e+02	2.40000000000000e+02	2.50000000000000e+02	2.60000000000000e+02	2.70000000000000e+02	2.80000000000000e+02	2.90000000000000e+02	3.00000000000000e+02	3.10000000000000e+02	
1.30639452948436e+02	1.63299316185545e+02	
3.60000000000000e+02    4.00000000000000e+02	
-7.48887917350446e+01	-7.89507163190277e+01	-8.14768559820619e+01	-9.14932181390489e+01	-9.18268876397597e+01	-9.89998322668911e+01	-1.04757531589345e+02	-1.17267624727880e+02	-1.22034636111250e+02	-1.31264405989101e+02	-1.44361628880543e+02	-1.65358240532396e+02	-1.80430690151808e+02	-2.03633386548580e+02	-2.30226840013406e+02	-2.60427572979400e+02	-2.90872056001057e+02	-2.98248188482824e+02	-2.98064362380081e+02	-2.98064362380081e+02	-2.98064362380081e+02	-2.98064362380081e+02	-2.98064362380081e+02	-2.98090924035219e+02	-2.93162533112792e+02	-2.63788047525358e+02	-2.34412097103752e+02	-2.08612085837172e+02	-1.87190833883018e+02	-1.67630509865855e+02	-1.54886781578459e+02	-1.42296139628595e+02	-1.29744585077406e+02	-1.17564773368979e+02	-1.06650629976640e+02	-1.04604686235877e+02	-9.33730246107478e+01	-9.18328423534400e+01	-8.43379392432054e+01	-7.85993408767181e+01	-7.85542668249129e+01	
-7.48887917350446e+01	-7.89507163190277e+01	-8.14768559820619e+01	-9.14932181390489e+01	-9.18268876397597e+01	-9.89998322668911e+01	-1.04757531589345e+02	-1.17267624727880e+02	-1.22034636111250e+02	-1.31264405989101e+02	-1.44361628880543e+02	-1.65358240532396e+02	-1.80430690151808e+02	-2.03633386548580e+02	-2.30226840013406e+02	-2.60427572979400e+02	-2.90872056001057e+02	-2.98248188482824e+02	-2.98064362380081e+02	-2.98064362380081e+02	-2.98064362380081e+02	-2.98064362380081e+02	-2.98064362380081e+02	-2.98090924035219e+02	-2.93162533112792e+02	-2.63788047525358e+02	-2.34412097103752e+02	-2.08612085837172e+02	-1.87190833883018e+02	-1.67630509865855e+02	-1.54886781578459e+02	-1.42296139628595e+02	-1.29744585077406e+02	-1.17564773368979e+02	-1.06650629976640e+02	-1.04604686235877e+02	-9.33730246107478e+01	-9.18328423534400e+01	-8.43379392432054e+01	-7.85993408767181e+01	-7.85542668249129e+01	
-7.48887917350446e+01	-7.89507163190277e+01	-8.14768559820619e+01	-9.14932181390489e+01	-9.18268876397597e+01	-9.89998322668911e+01	-1.04757531589345e+02	-1.17267624727880e+02	-1.22034636111250e+02	-1.31264405989101e+02	-1.44361628880543e+02	-1.65358240532396e+02	-1.80430690151808e+02	-2.03633386548580e+02	-2.30226840013406e+02	-2.60427572979400e+02	-2.90872056001057e+02	-2.92317343866611e+02	-2.89519822900089e+02	-2.89519822900089e+02	-2.89519822900089e+02	-2.89519822900089e+02	-2.89519822900089e+02	-2.89822011225182e+02	-2.93162533112792e+02	-2.63788047525358e+02	-2.34412097103752e+02	-2.08612085837172e+02	-1.87190833883018e+02	-1.67630509865855e+02	-1.54886781578459e+02	-1.42296139628595e+02	-1.29744585077406e+02	-1.17564773368979e+02	-1.06650629976640e+02	-1.04604686235877e+02	-9.33730246107478e+01	-9.18328423534400e+01	-8.43379392432054e+01	-7.85993408767181e+01	-7.85542668249129e+01	
-7.48887917350446e+01	-7.89507163190277e+01	-8.14768559820619e+01	-9.14932181390489e+01	-9.18268876397597e+01	-9.89998322668911e+01	-1.04757531589345e+02	-1.17267624727880e+02	-1.22034636111250e+02	-1.31264405989101e+02	-1.44361628880543e+02	-1.65358240532396e+02	-1.80430690151808e+02	-2.03633386548580e+02	-2.30226840013406e+02	-2.60427572979400e+02	-2.90872056001057e+02	-2.80750936151845e+02	-2.79972710344348e+02	-2.79972710344348e+02	-2.79972710344348e+02	-2.79972710344348e+02	-2.79972710344348e+02	-2.79972710344348e+02	-2.93162533112792e+02	-2.63788047525358e+02	-2.34412097103752e+02	-2.08612085837172e+02	-1.87190833883018e+02	-1.67630509865855e+02	-1.54886781578459e+02	-1.42296139628595e+02	-1.29744585077406e+02	-1.17564773368979e+02	-1.06650629976640e+02	-1.04604686235877e+02	-9.33730246107478e+01	-9.18328423534400e+01	-8.43379392432054e+01	-7.85993408767181e+01	-7.85542668249129e+01	
-7.48887917350446e+01	-7.89507163190277e+01	-8.14768559820619e+01	-9.14932181390489e+01	-9.18268876397597e+01	-9.89998322668911e+01	-1.04757531589345e+02	-1.17267624727880e+02	-1.22034636111250e+02	-1.31264405989101e+02	-1.44361628880543e+02	-1.65358240532396e+02	-1.80430690151808e+02	-2.03633386548580e+02	-2.30226840013406e+02	-2.60427572979400e+02	-2.90872056001057e+02	-2.71069345843835e+02	-2.71069345843835e+02	-2.71069345843835e+02	-2.71069345843835e+02	-2.71069345843835e+02	-2.71069345843835e+02	-2.71069345843835e+02	-2.93162533112792e+02	-2.63788047525358e+02	-2.34412097103752e+02	-2.08612085837172e+02	-1.87190833883018e+02	-1.67630509865855e+02	-1.54886781578459e+02	-1.42296139628595e+02	-1.29744585077406e+02	-1.17564773368979e+02	-1.06650629976640e+02	-1.04604686235877e+02	-9.33730246107478e+01	-9.18328423534400e+01	-8.43379392432054e+01	-7.85993408767181e+01	-7.85542668249129e+01	
-7.48887917350446e+01	-7.89507163190277e+01	-8.14768559820619e+01	-9.14932181390489e+01	-9.18268876397597e+01	-9.89998322668911e+01	-1.04757531589345e+02	-1.17267624727880e+02	-1.22034636111250e+02	-1.31264405989101e+02	-1.44361628880543e+02	-1.65358240532396e+02	-1.80430690151808e+02	-2.03633386548580e+02	-2.30226840013406e+02	-2.60427572979400e+02	-2.90872056001057e+02	-2.61418665100897e+02	-2.61418665100897e+02	-2.61418665100897e+02	-2.61418665100897e+02	-2.61418665100897e+02	-2.61418665100897e+02	-2.61418665100897e+02	-2.88811582425528e+02	-2.63788047525358e+02	-2.34412097103752e+02	-2.08612085837172e+02	-1.87190833883018e+02	-1.67630509865855e+02	-1.54886781578459e+02	-1.42296139628595e+02	-1.29744585077406e+02	-1.17564773368979e+02	-1.06650629976640e+02	-1.04604686235877e+02	-9.33730246107478e+01	-9.18328423534400e+01	-8.43379392432054e+01	-7.85993408767181e+01	-7.85542668249129e+01	
