# Table format: T1D
    1.00000000000000e+000     335
    0.00000000000000e+000     0.00000000000000e+000
    3.60000000000000e-001     0.00000000000000e+000
    1.44000000000000e+000     0.00000000000000e+000
    2.52000000000000e+000     0.00000000000000e+000
    3.60000000000000e+000     0.00000000000000e+000
    4.68000000000000e+000     0.00000000000000e+000
    5.76000000000000e+000     0.00000000000000e+000
    6.84000000000000e+000     0.00000000000000e+000
    7.92000000000000e+000     0.00000000000000e+000
    9.00000000000000e+000     0.00000000000000e+000
    1.00800000000000e+001     0.00000000000000e+000
    1.11600000000000e+001     0.00000000000000e+000
    1.22400000000000e+001     0.00000000000000e+000
    1.33200000000000e+001     0.00000000000000e+000
    1.44000000000000e+001     0.00000000000000e+000
    1.54800000000000e+001     0.00000000000000e+000
    1.65600000000000e+001     0.00000000000000e+000
    1.76400000000000e+001     0.00000000000000e+000
    1.87200000000000e+001     0.00000000000000e+000
    1.98000000000000e+001     0.00000000000000e+000
    2.08800000000000e+001     0.00000000000000e+000
    2.19600000000000e+001     0.00000000000000e+000
    2.30400000000000e+001     0.00000000000000e+000
    2.41200000000000e+001     0.00000000000000e+000
    2.52000000000000e+001     0.00000000000000e+000
    2.62800000000000e+001     0.00000000000000e+000
    2.73600000000000e+001     0.00000000000000e+000
    2.84400000000000e+001     0.00000000000000e+000
    2.95200000000000e+001     0.00000000000000e+000
    3.06000000000000e+001     0.00000000000000e+000
    3.16800000000000e+001     0.00000000000000e+000
    3.27600000000000e+001     0.00000000000000e+000
    3.38400000000000e+001     0.00000000000000e+000
    3.49200000000000e+001     0.00000000000000e+000
    3.60000000000000e+001     0.00000000000000e+000
    3.70800000000000e+001     0.00000000000000e+000
    3.81600000000000e+001     0.00000000000000e+000
    3.92400000000000e+001     0.00000000000000e+000
    4.03200000000000e+001     0.00000000000000e+000
    4.14000000000000e+001     0.00000000000000e+000
    4.24800000000000e+001     0.00000000000000e+000
    4.35600000000000e+001     0.00000000000000e+000
    4.46400000000000e+001     0.00000000000000e+000
    4.57200000000000e+001     0.00000000000000e+000
    4.68000000000000e+001     0.00000000000000e+000
    4.78800000000000e+001     0.00000000000000e+000
    4.89600000000000e+001     0.00000000000000e+000
    5.00400000000000e+001     0.00000000000000e+000
    5.11200000000000e+001     0.00000000000000e+000
    5.22000000000000e+001     0.00000000000000e+000
    5.32800000000000e+001     0.00000000000000e+000
    5.43600000000000e+001     0.00000000000000e+000
    5.54400000000000e+001     0.00000000000000e+000
    5.65200000000000e+001     0.00000000000000e+000
    5.76000000000000e+001     0.00000000000000e+000
    5.86800000000000e+001     0.00000000000000e+000
    5.97600000000000e+001     0.00000000000000e+000
    6.08400000000000e+001     0.00000000000000e+000
    6.19200000000000e+001     0.00000000000000e+000
    6.30000000000000e+001     0.00000000000000e+000
    6.40800000000000e+001     0.00000000000000e+000
    6.51600000000000e+001     0.00000000000000e+000
    6.62400000000000e+001     0.00000000000000e+000
    6.73200000000000e+001     0.00000000000000e+000
    6.84000000000000e+001     0.00000000000000e+000
    6.94800000000000e+001     0.00000000000000e+000
    7.05600000000000e+001     0.00000000000000e+000
    7.16400000000000e+001     0.00000000000000e+000
    7.27200000000000e+001     0.00000000000000e+000
    7.38000000000000e+001     0.00000000000000e+000
    7.48800000000000e+001     0.00000000000000e+000
    7.59600000000000e+001     0.00000000000000e+000
    7.70400000000000e+001     0.00000000000000e+000
    7.81200000000000e+001     0.00000000000000e+000
    7.92000000000000e+001     0.00000000000000e+000
    8.02800000000000e+001     0.00000000000000e+000
    8.13600000000000e+001     0.00000000000000e+000
    8.24400000000000e+001     0.00000000000000e+000
    8.35200000000000e+001     0.00000000000000e+000
    8.46000000000000e+001     0.00000000000000e+000
    8.56800000000000e+001     0.00000000000000e+000
    8.67600000000000e+001     0.00000000000000e+000
    8.78400000000000e+001     0.00000000000000e+000
    8.89200000000000e+001     0.00000000000000e+000
    9.00000000000000e+001     0.00000000000000e+000
    9.10800000000000e+001     0.00000000000000e+000
    9.21600000000000e+001     0.00000000000000e+000
    9.32400000000000e+001     0.00000000000000e+000
    9.43200000000000e+001     0.00000000000000e+000
    9.54000000000000e+001     0.00000000000000e+000
    9.64800000000000e+001     0.00000000000000e+000
    9.75600000000000e+001     0.00000000000000e+000
    9.86400000000000e+001     0.00000000000000e+000
    9.97200000000000e+001     0.00000000000000e+000
    1.00800000000000e+002     0.00000000000000e+000
    1.01880000000000e+002     0.00000000000000e+000
    1.02960000000000e+002     0.00000000000000e+000
    1.04040000000000e+002     0.00000000000000e+000
    1.05120000000000e+002     0.00000000000000e+000
    1.06200000000000e+002     0.00000000000000e+000
    1.07280000000000e+002     0.00000000000000e+000
    1.08360000000000e+002     0.00000000000000e+000
    1.09440000000000e+002     0.00000000000000e+000
    1.10520000000000e+002     0.00000000000000e+000
    1.11600000000000e+002     0.00000000000000e+000
    1.12680000000000e+002     0.00000000000000e+000
    1.13760000000000e+002     0.00000000000000e+000
    1.14840000000000e+002     0.00000000000000e+000
    1.15920000000000e+002     0.00000000000000e+000
    1.17000000000000e+002     0.00000000000000e+000
    1.18080000000000e+002     0.00000000000000e+000
    1.19160000000000e+002     0.00000000000000e+000
    1.20240000000000e+002     0.00000000000000e+000
    1.21320000000000e+002     0.00000000000000e+000
    1.22400000000000e+002     0.00000000000000e+000
    1.23480000000000e+002     0.00000000000000e+000
    1.24560000000000e+002     0.00000000000000e+000
    1.25640000000000e+002     0.00000000000000e+000
    1.26720000000000e+002     0.00000000000000e+000
    1.27800000000000e+002     0.00000000000000e+000
    1.28880000000000e+002     0.00000000000000e+000
    1.29960000000000e+002     0.00000000000000e+000
    1.31040000000000e+002     0.00000000000000e+000
    1.32120000000000e+002     0.00000000000000e+000
    1.33200000000000e+002     0.00000000000000e+000
    1.34280000000000e+002     0.00000000000000e+000
    1.35360000000000e+002     0.00000000000000e+000
    1.36440000000000e+002     0.00000000000000e+000
    1.37520000000000e+002     0.00000000000000e+000
    1.38600000000000e+002     0.00000000000000e+000
    1.39680000000000e+002     0.00000000000000e+000
    1.40760000000000e+002     0.00000000000000e+000
    1.41840000000000e+002     0.00000000000000e+000
    1.42920000000000e+002     0.00000000000000e+000
    1.44000000000000e+002     0.00000000000000e+000
    1.45080000000000e+002     0.00000000000000e+000
    1.46160000000000e+002     0.00000000000000e+000
    1.47240000000000e+002     1.23282050000000e-002
    1.48320000000000e+002     2.19331088000000e-001
    1.49400000000000e+002     6.56091463000000e-001
    1.50480000000000e+002     1.03939071300000e+000
    1.51560000000000e+002     1.33046972700000e+000
    1.52640000000000e+002     1.55730109100000e+000
    1.53720000000000e+002     1.73135211400000e+000
    1.54800000000000e+002     1.86087062800000e+000
    1.55880000000000e+002     1.96253998200000e+000
    1.56960000000000e+002     2.04461930500000e+000
    1.58040000000000e+002     2.11596051300000e+000
    1.59120000000000e+002     2.18141967900000e+000
    1.60200000000000e+002     2.24752924600000e+000
    1.61280000000000e+002     2.31708671300000e+000
    1.62360000000000e+002     2.39567973400000e+000
    1.63440000000000e+002     2.48522433900000e+000
    1.64520000000000e+002     2.59004840300000e+000
    1.65600000000000e+002     2.71192393900000e+000
    1.66680000000000e+002     2.85283168100000e+000
    1.67760000000000e+002     3.01318972500000e+000
    1.68840000000000e+002     3.18386429500000e+000
    1.69920000000000e+002     3.35557417400000e+000
    1.71000000000000e+002     3.51511839200000e+000
    1.72080000000000e+002     3.62564549600000e+000
    1.73160000000000e+002     3.70500591500000e+000
    1.74240000000000e+002     3.77699054800000e+000
    1.75320000000000e+002     3.84737810300000e+000
    1.76400000000000e+002     3.91819667700000e+000
    1.77480000000000e+002     3.99036370500000e+000
    1.78560000000000e+002     4.06412709200000e+000
    1.79640000000000e+002     4.13977655600000e+000
    1.80720000000000e+002     4.21743214300000e+000
