2.000000e+02  1.787119e+04
2.500000e+02  1.775827e+04
3.000000e+02  1.764754e+04
3.500000e+02  1.753897e+04
4.000000e+02  1.743252e+04
4.500000e+02  1.732814e+04
5.000000e+02  1.722580e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 11 [degC]).
9.815449e+02 0.000000e+00

# Temperature number 11 [degC].
4.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.790507e+04
2.500000e+01  1.784146e+04
5.000000e+01  1.777852e+04
7.500000e+01  1.771622e+04
1.000000e+02  1.765458e+04
1.250000e+02  1.759357e+04
1.500000e+02  1.753320e+04
1.750000e+02  1.747345e+04
2.000000e+02  1.741433e+04
2.500000e+02  1.729791e+04
3.000000e+02  1.718391e+04
3.500000e+02  1.707225e+04
4.000000e+02  1.696291e+04
4.500000e+02  1.685583e+04
5.000000e+02  1.675096e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 12 [degC]).
9.730936e+02 0.000000e+00

# Temperature number 12 [degC].
5.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.745593e+04
2.500000e+01  1.739010e+04
5.000000e+01  1.732500e+04
7.500000e+01  1.726062e+04
1.000000e+02  1.719695e+04
1.250000e+02  1.713398e+04
1.500000e+02  1.707170e+04
1.750000e+02  1.701011e+04
2.000000e+02  1.694920e+04
2.500000e+02  1.682938e+04
3.000000e+02  1.671219e+04
3.500000e+02  1.659757e+04
4.000000e+02  1.648547e+04
4.500000e+02  1.637583e+04
5.000000e+02  1.626859e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 13 [degC]).
9.646423e+02 0.000000e+00

# Temperature number 13 [degC].
6.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.699872e+04
2.500000e+01  1.693068e+04
5.000000e+01  1.686345e+04
7.500000e+01  1.679700e+04
1.000000e+02  1.673132e+04
1.250000e+02  1.666642e+04
1.500000e+02  1.660227e+04
1.750000e+02  1.653888e+04
2.000000e+02  1.647622e+04
2.500000e+02  1.635311e+04
3.000000e+02  1.623285e+04
3.500000e+02  1.611540e+04
4.000000e+02  1.600068e+04
4.500000e+02  1.588864e+04
5.000000e+02  1.577920e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 14 [degC]).
9.561909e+02 0.000000e+00

# Temperature number 14 [degC].
7.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.653382e+04
2.500000e+01  1.646359e+04
5.000000e+01  1.639424e+04
7.500000e+01  1.632575e+04
1.000000e+02  1.625811e+04
1.250000e+02  1.619131e+04
1.500000e+02  1.612534e+04
1.750000e+02  1.606018e+04
2.000000e+02  1.599584e+04
2.500000e+02  1.586954e+04
3.000000e+02  1.574637e+04
3.500000e+02  1.562623e+04
4.000000e+02  1.550907e+04
4.500000e+02  1.539480e+04
5.000000e+02  1.528336e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 15 [degC]).
9.477396e+02 0.000000e+00

# Temperature number 15 [degC].
8.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.606165e+04
2.500000e+01  1.598925e+04
5.000000e+01  1.591781e+04
7.500000e+01  1.584731e+04
1.000000e+02  1.577775e+04
1.250000e+02  1.570909e+04
1.500000e+02  1.564135e+04
1.750000e+02  1.557450e+04
2.000000e+02  1.550853e+04
2.500000e+02  1.537919e+04
3.000000e+02  1.525325e+04
3.500000e+02  1.513060e+04
4.000000e+02  1.501118e+04
4.500000e+02  1.489490e+04
5.000000e+02  1.478167e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 16 [degC]).
9.392883e+02 0.000000e+00

# Temperature number 16 [degC].
9.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.558265e+04
2.500000e+01  1.550811e+04
5.000000e+01  1.543461e+04
7.500000e+01  1.536215e+04
1.000000e+02  1.529070e+04
1.250000e+02  1.522026e+04
1.500000e+02  1.515080e+04
1.750000e+02  1.508232e+04
2.000000e+02  1.501479e+04
2.500000e+02  1.488257e+04
3.000000e+02  1.475404e+04
3.500000e+02  1.462909e+04
4.000000e+02  1.450762e+04
4.500000e+02  1.438955e+04
5.000000e+02  1.427477e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 17 [degC]).
9.308370e+02 0.000000e+00

# Temperature number 17 [degC].
1.000000e+02
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.509728e+04
2.500000e+01  1.502063e+04
5.000000e+01  1.494513e+04
7.500000e+01  1.487075e+04
1.000000e+02  1.479748e+04
1.250000e+02  1.472530e+04
1.500000e+02  1.465420e+04
1.750000e+02  1.458416e+04
2.000000e+02  1.451517e+04
2.500000e+02  1.438025e+04
3.000000e+02  1.424932e+04
3.500000e+02  1.412228e+04
4.000000e+02  1.399901e+04
4.500000e+02  1.387940e+04
5.000000e+02  1.376334e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 18 [degC]).
9.223856e+02 0.000000e+00

# Temperature number 18 [degC].
1.100000e+02
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.460603e+04
2.500000e+01  1.452732e+04
5.000000e+01  1.444986e+04
7.500000e+01  1.437363e+04
1.000000e+02  1.429861e+04
1.250000e+02  1.422478e+04
1.500000e+02  1.415211e+04
1.750000e+02  1.408060e+04
2.000000e+02  1.401023e+04
2.500000e+02  1.387281e+04
3.000000e+02  1.373973e+04
3.500000e+02  1.361084e+04
4.000000e+02  1.348602e+04
4.500000e+02  1.336514e+04
5.000000e+02  1.324809e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 19 [degC]).
9.139343e+02 0.000000e+00

# Temperature number 19 [degC].
1.200000e+02
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.410944e+04
2.500000e+01  1.402872e+04
5.000000e+01  1.394936e+04
7.500000e+01  1.387135e+04
1.000000e+02  1.379465e+04
1.250000e+02  1.371924e+04
1.500000e+02  1.364511e+04
1.750000e+02  1.357223e+04
2.000000e+02  1.350058e+04
2.500000e+02  1.336090e+04
3.000000e+02  1.322590e+04
3.500000e+02  1.309544e+04
4.000000e+02  1.296936e+04
4.500000e+02  1.284753e+04
5.000000e+02  1.272981e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 20 [degC]).
9.054830e+02 0.000000e+00

# Temperature number 20 [degC].
1.300000e+02
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.360808e+04
2.500000e+01  1.352540e+04
5.000000e+01  1.344421e+04
7.500000e+01  1.336449e+04
1.000000e+02  1.328620e+04
1.250000e+02  1.320932e+04
1.500000e+02  1.313382e+04
1.750000e+02  1.305968e+04
2.000000e+02  1.298688e+04
2.500000e+02  1.284518e+04
3.000000e+02  1.270856e+04
3.500000e+02  1.257682e+04
4.000000e+02  1.244980e+04
4.500000e+02  1.232735e+04
5.000000e+02  1.220931e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 21 [degC]).
9.012573e+02 0.000000e+00

# Temperature number 21 [degC].
1.350000e+02
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.335576e+04
2.500000e+01  1.327213e+04
5.000000e+01  1.319006e+04
7.500000e+01  1.310951e+04
1.000000e+02  1.303047e+04
1.250000e+02  1.295288e+04
1.500000e+02  1.287675e+04
1.750000e+02  1.280202e+04
2.000000e+02  1.272869e+04
2.500000e+02  1.258609e+04
3.000000e+02  1.244876e+04
3.500000e+02  1.231651e+04
4.000000e+02  1.218916e+04
4.500000e+02  1.206653e+04
5.000000e+02  1.194847e+04



# The definition of bulk modulus and density is now complete.
# Next we define the absolute viscosity in mode 1.
# In mode 1 the absolute viscosity is defined from tables of
# absolute viscosities.
# Mode for viscosity.
1
# Then the number of temperature values. This must be greater
# than zero. If it is one, it is assumed that absolute viscosity
# does not vary with temperature.
21

# Temperature number 1 [degC].
-5.400000e+01
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.359565e+03
2.500000e+01  1.359565e+03
5.000000e+01  1.359565e+03
7.500000e+01  1.359565e+03
1.000000e+02  1.359565e+03
1.250000e+02  1.359565e+03
1.500000e+02  1.359565e+03
1.750000e+02  1.359565e+03
2.000000e+02  1.359565e+03
2.500000e+02  1.359565e+03
3.000000e+02  1.359565e+03
3.500000e+02  1.359565e+03
4.000000e+02  1.359565e+03
4.500000e+02  1.359565e+03
5.000000e+02  1.359565e+03

# Temperature number 2 [degC].
-5.000000e+01
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  9.354980e+02
2.500000e+01  9.354980e+02
5.000000e+01  9.354980e+02
7.500000e+01  9.354980e+02
1.000000e+02  9.354980e+02
1.250000e+02  9.354980e+02
1.500000e+02  9.354980e+02
1.750000e+02  9.354980e+02
2.000000e+02  9.354980e+02
2.500000e+02  9.354980e+02
3.000000e+02  9.354980e+02
3.500000e+02  9.354980e+02
4.000000e+02  9.354980e+02
4.500000e+02  9.354980e+02
5.000000e+02  9.354980e+02

# Temperature number 3 [degC].
-4.000000e+01
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  3.957872e+02
2.500000e+01  3.957872e+02
5.000000e+01  3.957872e+02
7.500000e+01  3.957872e+02
1.000000e+02  3.957872e+02
1.250000e+02  3.957872e+02
1.500000e+02  3.957872e+02
1.750000e+02  3.957872e+02
2.000000e+02  3.957872e+02
2.500000e+02  3.957872e+02
3.000000e+02  3.957872e+02
3.500000e+02  3.957872e+02
4.000000e+02  3.957872e+02
4.500000e+02  3.957872e+02
5.000000e+02  3.957872e+02

# Temperature number 4 [degC].
-3.000000e+01
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.851526e+02
2.500000e+01  1.851526e+02
5.000000e+01  1.851526e+02
7.500000e+01  1.851526e+02
1.000000e+02  1.851526e+02
1.250000e+02  1.851526e+02
1.500000e+02  1.851526e+02
1.750000e+02  1.851526e+02
2.000000e+02  1.851526e+02
2.500000e+02  1.851526e+02
3.000000e+02  1.851526e+02
3.500000e+02  1.851526e+02
4.000000e+02  1.851526e+02
4.500000e+02  1.851526e+02
5.000000e+02  1.851526e+02

# Temperature number 5 [degC].
-2.000000e+01
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  9.508431e+01
2.500000e+01  9.508431e+01
5.000000e+01  9.508431e+01
7.500000e+01  9.508431e+01
1.000000e+02  9.508431e+01
1.250000e+02  9.508431e+01
1.500000e+02  9.508431e+01
1.750000e+02  9.508431e+01
2.000000e+02  9.508431e+01
2.500000e+02  9.508431e+01
3.000000e+02  9.508431e+01
3.500000e+02  9.508431e+01
4.000000e+02  9.508431e+01
4.500000e+02  9.508431e+01
5.000000e+02  9.508431e+01

# Temperature number 6 [degC].
-1.000000e+01
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  5.321822e+01
2.500000e+01  5.321822e+01
5.000000e+01  5.321822e+01
7.500000e+01  5.321822e+01
1.000000e+02  5.321822e+01
1.250000e+02  5.321822e+01
1.500000e+02  5.321822e+01
1.750000e+02  5.321822e+01
2.000000e+02  5.321822e+01
2.500000e+02  5.321822e+01
3.000000e+02  5.321822e+01
3.500000e+02  5.321822e+01
4.000000e+02  5.321822e+01
4.500000e+02  5.321822e+01
5.000000e+02  5.321822e+01

# Temperature number 7 [degC].
0.000000e+00
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  3.222893e+01
2.500000e+01  3.222893e+01
5.000000e+01  3.222893e+01
7.500000e+01  3.222893e+01
1.000000e+02  3.222893e+01
1.250000e+02  3.222893e+01
1.500000e+02  3.222893e+01
1.750000e+02  3.222893e+01
2.000000e+02  3.222893e+01
2.500000e+02  3.222893e+01
3.000000e+02  3.222893e+01
3.500000e+02  3.222893e+01
4.000000e+02  3.222893e+01
4.500000e+02  3.222893e+01
5.000000e+02  3.222893e+01

# Temperature number 8 [degC].
1.000000e+01
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  2.096655e+01
2.500000e+01  2.096655e+01
5.000000e+01  2.096655e+01
7.500000e+01  2.096655e+01
1.000000e+02  2.096655e+01
1.250000e+02  2.096655e+01
1.500000e+02  2.096655e+01
1.750000e+02  2.096655e+01
2.000000e+02  2.096655e+01
2.500000e+02  2.096655e+01
3.000000e+02  2.096655e+01
3.500000e+02  2.096655e+01
4.000000e+02  2.096655e+01
4.500000e+02  2.096655e+01
5.000000e+02  2.096655e+01

# Temperature number 9 [degC].
2.000000e+01
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.454673e+01
2.500000e+01  1.454673e+01
5.000000e+01  1.454673e+01
7.500000e+01  1.454673e+01
1.000000e+02  1.454673e+01
1.250000e+02  1.454673e+01
1.500000e+02  1.454673e+01
1.750000e+02  1.454673e+01
2.000000e+02  1.454673e+01
2.500000e+02  1.454673e+01
3.000000e+02  1.454673e+01
3.500000e+02  1.454673e+01
4.000000e+02  1.454673e+01
4.500000e+02  1.454673e+01
5.000000e+02  1.454673e+01

# Temperature number 10 [degC].
3.000000e+01
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.068618e+01
2.500000e+01  1.068618e+01
5.000000e+01  1.068618e+01
7.500000e+01  1.068618e+01
1.000000e+02  1.068618e+01
1.250000e+02  1.068618e+01
1.500000e+02  1.068618e+01
1.750000e+02  1.068618e+01
2.000000e+02  1.068618e+01
2.500000e+02  1.068618e+01
3.000000e+02  1.068618e+01
3.500000e+02  1.068618e+01
4.000000e+02  1.068618e+01
4.500000e+02  1.068618e+01
5.000000e+02  1.068618e+01

# Temperature number 11 [degC].
4.000000e+01
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  8.252009e+00
2.500000e+01  8.252009e+00
5.000000e+01  8.252009e+00
7.500000e+01  8.252009e+00
1.000000e+02  8.252009e+00
1.250000e+02  8.252009e+00
1.500000e+02  8.252009e+00
1.750000e+02  8.252009e+00
2.000000e+02  8.252009e+00
2.500000e+02  8.252009e+00
3.000000e+02  8.252009e+00
3.500000e+02  8.252009e+00
4.000000e+02  8.252009e+00
4.500000e+02  8.252009e+00
5.000000e+02  8.252009e+00

# Temperature number 12 [degC].
5.000000e+01
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  6.650266e+00
2.500000e+01  6.650266e+00
5.000000e+01  6.650266e+00
7.500000e+01  6.650266e+00
1.000000e+02  6.650266e+00
1.250000e+02  6.650266e+00
1.500000e+02  6.650266e+00
1.750000e+02  6.650266e+00
2.000000e+02  6.650266e+00
2.500000e+02  6.650266e+00
3.000000e+02  6.650266e+00
3.500000e+02  6.650266e+00
4.000000e+02  6.650266e+00
4.500000e+02  6.650266e+00
5.000000e+02  6.650266e+00

# Temperature number 13 [degC].
6.000000e+01
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  5.552926e+00
2.500000e+01  5.552926e+00
5.000000e+01  5.552926e+00
7.500000e+01  5.552926e+00
1.000000e+02  5.552926e+00
1.250000e+02  5.552926e+00
1.500000e+02  5.552926e+00
1.750000e+02  5.552926e+00
2.000000e+02  5.552926e+00
2.500000e+02  5.552926e+00
3.000000e+02  5.552926e+00
3.500000e+02  5.552926e+00
4.000000e+02  5.552926e+00
4.500000e+02  5.552926e+00
5.000000e+02  5.552926e+00

# Temperature number 14 [degC].
7.000000e+01
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
