#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	3.68
100.0	3.68
#Temperature point number : 5.
-20.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	2.83
100.0	2.83
#Temperature point number : 6.
-10.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	2.26
100.0	2.26
#Temperature point number : 7.
0.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	1.86
100.0	1.86
#Temperature point number : 8.
20.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	1.34
100.0	1.34
#Temperature point number : 9.
40
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	1.03
100.0	1.03
#Temperature point number : 10.
60.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	0.824
100.0	0.824
#Temperature point number : 11.
80.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	0.682
100.0	0.682
#Temperature point number : 12.
100.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	0.580
100.0	0.580
#Temperature point number : 13.
120.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	0.503
100.0	0.503
#Temperature point number : 14.
140.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	0.443
100.0	0.443
#Temperature point number : 15.
160.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	0.396
100.0	0.396
#Temperature point number : 16.
180.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	0.358
100.0	0.358
#Temperature point number : 17.
200.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	0.327
100.0	0.327
