0.000000e+000	6.599221e-001
1.000000e+002	6.599221e-001
1.000000e+003	6.599221e-001
#Temperature point number : 9.
70.000000
#The number of pressures.
3
#The absolute viscosity table at this temperature :.
0.000000e+000	5.589792e-001
1.000000e+002	5.589792e-001
1.000000e+003	5.589792e-001
#Temperature point number : 10.
80.000000
#The number of pressures.
3
#The absolute viscosity table at this temperature :.
0.000000e+000	4.855485e-001
1.000000e+002	4.855485e-001
1.000000e+003	4.855485e-001
#Temperature point number : 11.
90.000000
#The number of pressures.
3
#The absolute viscosity table at this temperature :.
0.000000e+000	4.325175e-001
1.000000e+002	4.325175e-001
1.000000e+003	4.325175e-001
#Temperature point number : 12.
100.000000
#The number of pressures.
3
#The absolute viscosity table at this temperature :.
0.000000e+000	3.951015e-001
1.000000e+002	3.951015e-001
1.000000e+003	3.951015e-001
#Temperature point number : 13.
120.000000
#The number of pressures.
3
#The absolute viscosity table at this temperature :.
0.000000e+000	3.555664e-001
1.000000e+002	3.555664e-001
1.000000e+003	3.555664e-001
#Temperature point number : 14.
150.000000
#The number of pressures.
3
#The absolute viscosity table at this temperature :.
0.000000e+000	3.666432e-001
1.000000e+002	3.666432e-001
1.000000e+003	3.666432e-001
