# Table format: MULTILINES
#This file shows how to organise data to define
#properties using table in mode 1.
#
#In mode 1 density and bulk modulus are defined from a reference
#density and a table of bulk modulus values.
#
#Note all lines started with a '#' are comments.
#
#First we have the mode.
1 
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that density and bulk 
#modulus do not vary with temperature.
14
#Now the ref. density in kg/m**3 and pressure in bar gauge.
1.131682e+003	0.000000e+000
#Next the first temperature in Celsius.
-10.000000
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar. 
3
#The first bulk modulus table.
0.000000e+000	7.867947e+003
1.000000e+002	7.866902e+003
1.000000e+003	7.920436e+003
#your temperature number 2.
#The ref. density and pressure.
1.125690e+003	0.000000e+000
#The temperature is :
0.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.000000e+000	7.909827e+003
1.000000e+002	7.909312e+003
1.000000e+003	7.968298e+003
#your temperature number 3.
#The ref. density and pressure.
1.119460e+003	0.000000e+000
#The temperature is :
10.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.000000e+000	7.953845e+003
1.000000e+002	7.953887e+003
1.000000e+003	8.018604e+003
#your temperature number 4.
#The ref. density and pressure.
1.113002e+003	0.000000e+000
#The temperature is :
20.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.000000e+000	8.000000e+003
1.000000e+002	8.000627e+003
1.000000e+003	8.071352e+003
#your temperature number 5.
#The ref. density and pressure.
1.106323e+003	0.000000e+000
#The temperature is :
30.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.000000e+000	8.048293e+003
1.000000e+002	8.049531e+003
1.000000e+003	8.126544e+003
#your temperature number 6.
#The ref. density and pressure.
1.099434e+003	0.000000e+000
#The temperature is :
40.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.000000e+000	8.098723e+003
1.000000e+002	8.100599e+003
1.000000e+003	8.184178e+003
#your temperature number 7.
#The ref. density and pressure.
1.092344e+003	0.000000e+000
#The temperature is :
50.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.000000e+000	8.151291e+003
1.000000e+002	8.153833e+003
1.000000e+003	8.244255e+003
#your temperature number 8.
#The ref. density and pressure.
1.085062e+003	0.000000e+000
#The temperature is :
60.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.000000e+000	8.205997e+003
1.000000e+002	8.209231e+003
1.000000e+003	8.306775e+003
#your temperature number 9.
#The ref. density and pressure.
1.077597e+003	0.000000e+000
#The temperature is :
70.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.000000e+000	8.262840e+003
1.000000e+002	8.266794e+003
1.000000e+003	8.371739e+003
#your temperature number 10.
#The ref. density and pressure.
1.069960e+003	0.000000e+000
#The temperature is :
80.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.000000e+000	8.321821e+003
1.000000e+002	8.326521e+003
