# Table format: MULTILINES
#This file shows how to organise data to define
#properties using table in mode 1.
#
#In mode 1 density and bulk modulus are defined from a reference
#density and a table of bulk modulus values.
#
#Note all lines started with a '#' are comments.
#
#First we have the mode.
1 
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that density and bulk 
#modulus do not vary with temperature.
10
#Now the ref. density in kg/m**3 and pressure in bar gauge.
840 	0.0
#Next the first temperature in Celsius.
-60.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar. 
5
#The first bulk modulus table.
1.0	16940.0
70.00	17502.0
140.00	18069.0
210.00	18634.0
280.00	19197.0
#your temperature number 2.
#The ref. density and pressure.
824.0 	0.0
#The temperature is :
-40.0
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
1.0	15022.0
70.00	15585.0
140.00	16152.0
210.00	16717.0
280.00	17280.0
#your temperature number 3.
#The ref. density and pressure.
810.0 	0.0
#The temperature is :
-20.0
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
1.0	13242.0
70.00	13805.0
140.00	14373.0
210.00	14938.0
280.00	15500.0
#your temperature number 4.
#The ref. density and pressure.
796.0	0.0
#The temperature is :
0.0
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
1.0	11621.0
70.00	12184.0
140.00	12573.0
210.00	13317.0
280.00	13879.0
#your temperature number 5.
#The ref. density and pressure.
780.0 	0.0
#The temperature is :
20.0
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
1.0	10177.0
70.00	10742.0
140.00	11311.0
210.00	11875.0
280.00	12436.0
#your temperature number 6.
#The ref. density and pressure.
766.0	0.0
#The temperature is :
40.0
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
1.0	8933.0
70.00	9499.0
140.00	10068.0
210.00	10632.0
280.00	11192.0
#your temperature number 7.
#The ref. density and pressure.
750.0 	0.0
#The temperature is :
60.0
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
1.0	7909.0
70.00	8475.0
140.00	9044.0
210.00	9608.0
280.00	10168.0
#your temperature number 8.
#The ref. density and pressure.
736.0	0.0
#The temperature is :
80.0
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
1.0	7124.0
70.00	7691.0
140.00	8261.0
210.00	8825.0
280.00	9384.0
#your temperature number 9.
#The ref. density and pressure.
722.0 	0.0
#The temperature is :
100.0
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
1.0	6600.0
70.00	7168.0
140.00	7738.0
210.00	8302.0
280.00	8860.0
#your temperature number 10.
#The ref. density and pressure.
706.0 	0.0
#The temperature is :
120.0
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
1.0	6358.0
70.00	6926.0
140.00	7496.0
210.00	8059.0
280.00	8618.0


#The definition of bulk modulus and density is now complete.
#Next we define the absolute viscosity in mode 1.
#In mode 1 the absolute viscosity is defined from tables of
#absolute viscosities.
#Mode for viscosity.
2
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that absolute viscosity 
#does not vary with temperature.
19
#Temperature point number :1.
-50.0
#Then the number of pressure-kinematic viscosity pairs M
#(greater than 0) followed by M pressure-kinematic viscosity pairs.
#The pressure values must form a strictly monotically increasing 
#sequence. The pressure is in bar gauge and the kinematic viscosity
#in cSt. 
2
#The first kinematic viscosity table.
1.0	10.0
280.0	10.0
#Temperature point number : 2.
-40.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	6.75
280.0	6.75
#Temperature point number : 3.
-30.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	4.6
280.0	4.6
#Temperature point number : 4.
-20.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	3.4
280.0	3.4
#Temperature point number : 5.
-10.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	2.63
280.0	2.63
#Temperature point number : 6.
0.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	2.1
280.0	2.1
#Temperature point number : 7.
10.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	1.7
280.0	1.7
#Temperature point number : 8.
20.0
#The number of pressures.
2
