# Table format: MULTILINES
#This file shows how to organise data to define
#properties using table in mode 1.
#
#In mode 1 density and bulk modulus are defined from a reference
#density and a table of bulk modulus values.
#
#Note all lines started with a '#' are comments.
#
#First we have the mode.
1 
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that density and bulk 
#modulus do not vary with temperature.
14
#Now the ref. density in kg/m**3 and pressure in bar gauge.
1.066356e+003	0.000000e+000
#Next the first temperature in Celsius.
-10.000000
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar. 
3
#The first bulk modulus table.
0.0000000000000000e+000   1.3056219177107616e+004
1.0000000000000000e+002   1.3057316564401273e+004
1.0000000000000000e+003   1.3106481515166575e+004
#your temperature number 2.
#The ref. density and pressure.
1.060614e+003	0.000000e+000
#The temperature is :
0.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000   1.3150197752532378e+004
1.0000000000000000e+002   1.3152066360182022e+004
1.0000000000000000e+003   1.3208845649741283e+004
#your temperature number 3.
#The ref. density and pressure.
1.054828e+003	0.000000e+000
#The temperature is :
10.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000   1.3246830150031312e+004
1.0000000000000000e+002   1.3249496134173556e+004
1.0000000000000000e+003   1.3314151939118407e+004
#your temperature number 4.
#The ref. density and pressure.
1.049001e+003	0.000000e+000
#The temperature is :
20.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000   1.3346139161972034e+004
1.0000000000000000e+002   1.3349629269724717e+004
1.0000000000000000e+003   1.3422429899383602e+004
#your temperature number 5.
#The ref. density and pressure.
1.043136e+003	0.000000e+000
#The temperature is :
30.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000   1.3448144679183335e+004
1.0000000000000000e+002   1.3452486230346283e+004
1.0000000000000000e+003   1.3533705954106066e+004
#your temperature number 6.
#The ref. density and pressure.
1.037235e+003	0.000000e+000
#The temperature is :
40.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000   1.3552863571436195e+004
1.0000000000000000e+002   1.3558084436984558e+004
1.0000000000000000e+003   1.3648003278992674e+004
#your temperature number 7.
#The ref. density and pressure.
1.031301e+003	0.000000e+000
#The temperature is :
50.000000
#The number of pressures.
3
