# Table format: MULTILINES
#  Ethanol
#   	Pressure operating range: 0.8 ... 500 [bar]
#   	Temperature operating range: -20 ... 70 [°C]
#__________________________________________________________________
#This file shows how to organise data to define
#properties using table in mode 1.
#
#In mode 1 density and bulk modulus are defined from a reference
#density and a table of bulk modulus values.
#
#Note all lines started with a '#' are comments.
#
#First we have the mode.
1 
#Then the number of temperature values. This must be greater
#than zero. If it is one. it is assumed that density and bulk 
#modulus do not vary with temperature.
10
#
#
#
#Now the ref. density in kg/m**3 and pressure in bar gauge.
822.59   	0.000000e+000
#Next the first temperature in Celsius.
-20
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar. 
21
#The first bulk modulus table.
0   	   11642
15   	   11800
30   	   11957
45   	   12114
60    	12270
75    	12425
90   	   12579
105   	12733
120   	12886
135   	13038
150   	13190
165   	13341
180   	13492
195   	13641
210   	13791
225   	13940
240   	14088
255   	14236
270   	14383
285   	14530
300   	14676
#
#
#
#your temperature number 2.
#The ref. density and pressure.
814.35   	0.000000e+000
#The temperature is :
-10
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0   	   10933
15   	   11092
30   	   11250
45    	11408
60   	   11564
75   	   11720
90    	11875
105   	12030
120   	12183
135   	12337
150   	12489
165   	12641
180   	12792
195   	12943
210   	13093
225   	13243
240   	13392
255   	13540
270   	13688
285   	13836
300   	13983
#
#
#
#your temperature number 3.
#The ref. density and pressure.
806.17   	0.000000e+000
#The temperature is :
0
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0   	   10258
15   	   10418
30   	   10576
45   	   10734
60   	   10891
75   	   11047
90   	   11203
105   	11358
120   	11512
135   	11665
150   	11818
165   	11970
180   	12122
195   	12273
210   	12424
225   	12574
240   	12723
255   	12872
270   	13020
285   	13168
300   	13315
#
#
#
#your temperature number 4.
#The ref. density and pressure.
797.97   	0.000000e+000
#The temperature is :
10
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0   	   9610.6
15    	9770
30    	9928.6
45   	   10086
60    	10244
75   	   10400
90    	10555
105   	10710
120   	10865
135   	11018
150   	11171
165   	11323
180   	11475
195   	11626
210   	11777
225   	11927
240   	12076
255   	12225
270   	12373
285   	12521
300   	12668
#
#
#
#your temperature number 5.
#The ref. density and pressure.
789.67   	0.000000e+000
#The temperature is :
20
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0   	   8985
15   	   9144.3
30   	   9302.8
45   	   9460.4
60   	   9617.3
75   	   9773.5
90   	   9928.9
105   	10084
120   	10238
135   	10391
150   	10544
165   	10696
180   	10847
195   	10998
210   	11148
225   	11298
240   	11447
255   	11596
270   	11744
285   	11892
300   	12039
#
#
#
#your temperature number 6.
#The ref. density and pressure.
781.22   	0.000000e+000
#The temperature is :
30
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0   	   8378.2
15   	   8537.2
30   	   8695.4
45   	   8852.7
60   	   9009.3
75   	   9165.1
90    	9320.2
105   	9474.5
120   	9628.2
135   	9781.1
150   	9933.5
165   	10085
180   	10236
195   	10387
210   	10537
225   	10686
240   	10835
255   	10983
270   	11131
285   	11278
300   	11424
#
#
#
#your temperature number 7.
#The ref. density and pressure.
772.55   	0.000000e+000
#The temperature is :
40
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0   	   7788.1
15   	   7946.7
30   	   8104.4
45   	   8261.3
60   	   8417.4
75   	   8572.7
90   	   8727.3
105   	8881.1
120   	9034.2
135   	9186.7
150   	9338.4
165   	9489.6
180   	9640.1
195   	9790
210   	9939.3
225   	10088
240   	10236
255   	10384
270   	10531
285   	10678
300   	10824
#
#
#
#your temperature number 8.
#The ref. density and pressure.
763.61   	0.000000e+000
#The temperature is :
50
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0     	7213.4
15    	7371.5
30    	7528.7
45    	7685
60    	7840.5
75    	7995.2
90    	8149.2
105   	8302.4
120   	8454.8
135   	8606.6
150   	8757.7
165   	8908.2
180   	9058
195   	9207.2
210   	9355.9
225   	9503.9
240   	9651.4
255   	9798.4
270   	9944.8
285   	10091
300   	10236
#
#
#
#your temperature number 9.
#The ref. density and pressure.
754.35   	0.000000e+000
#The temperature is :
60
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0   	   6653.6
15   	   6811.1
30   	   6967.7
45   	   7123.4
60   	   7278.2
75   	   7432.2
90   	   7585.4
105   	7737.9
120   	7889.6
135   	8040.7
150   	8191
165   	8340.7
180   	8489.7
195   	8638.2
210   	8786
225   	8933.3
240   	9080
255   	9226.1
270   	9371.8
285   	9516.9
300   	9661.5
#
#
#
#your temperature number 10.
#The ref. density and pressure.
744.7   	0.000000e+000
#The temperature is :
