# Table format: MULTILINES
#This file shows how to organise data to define
#properties using table in mode 1.
#
#In mode 1 density and bulk modulus are defined from a reference
#density and a table of bulk modulus values.
#
#Note all lines started with a '#' are comments.
#
#First we have the mode.
1 
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that density and bulk 
#modulus do not vary with temperature.
14
#Now the ref. density in kg/m**3 and pressure in bar gauge.
1.131682e+003	0.000000e+000
#Next the first temperature in Celsius.
-10.000000
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar. 
3
#The first bulk modulus table.
0.0000000000000000e+000   8.0425477342163094e+003
1.0000000000000000e+002   8.0442440718739435e+003
1.0000000000000000e+003   8.1278723701382460e+003
#your temperature number 2.
#The ref. density and pressure.
1.125690e+003	0.000000e+000
#The temperature is :
0.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000   8.1099743529507259e+003
1.0000000000000000e+002   8.1126408685335982e+003
1.0000000000000000e+003   8.2065729667908818e+003
#your temperature number 3.
#The ref. density and pressure.
1.119460e+003	0.000000e+000
#The temperature is :
10.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000   8.1818060132513920e+003
1.0000000000000000e+002   8.1855169313779625e+003
1.0000000000000000e+003   8.2905572583762678e+003
#your temperature number 4.
#The ref. density and pressure.
1.113002e+003	0.000000e+000
#The temperature is :
20.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000   8.2581241742953098e+003
1.0000000000000000e+002   8.2629566484913503e+003
1.0000000000000000e+003   8.3799436540191291e+003
#your temperature number 5.
#The ref. density and pressure.
1.106323e+003	0.000000e+000
#The temperature is :
30.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000   8.3390097005385851e+003
1.0000000000000000e+002   8.3450439075470113e+003
1.0000000000000000e+003   8.4748513410860996e+003
#your temperature number 6.
#The ref. density and pressure.
1.099434e+003	0.000000e+000
#The temperature is :
40.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000   8.4245431628939950e+003
1.0000000000000000e+002   8.4318624030708452e+003
1.0000000000000000e+003   8.5754006756257113e+003
#your temperature number 7.
#The ref. density and pressure.
1.092344e+003	0.000000e+000
#The temperature is :
50.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000   8.5148051470312566e+003
1.0000000000000000e+002   8.5234959513026060e+003
1.0000000000000000e+003   8.6817135864676075e+003
#your temperature number 8.
#The ref. density and pressure.
1.085062e+003	0.000000e+000
#The temperature is :
60.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000   8.6098765658218999e+003
1.0000000000000000e+002   8.6200288096649092e+003
1.0000000000000000e+003   8.7939139900331629e+003
#your temperature number 9.
#The ref. density and pressure.
1.077597e+003	0.000000e+000
#The temperature is :
