#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.837778e+04
2.490000e+02  2.075125e+04
4.990000e+02  2.309673e+04
9.990000e+02  2.768989e+04
1.498000e+03  3.216241e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.678670e+02 0.000000e+00
#your temperature number 7.
40.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.743534e+04
2.490000e+02  1.982141e+04
4.990000e+02  2.217802e+04
9.990000e+02  2.679037e+04
1.498000e+03  3.127941e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.616198e+02 0.000000e+00
#your temperature number 8.
50.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.655640e+04
2.490000e+02  1.895383e+04
4.990000e+02  2.132037e+04
9.990000e+02  2.594970e+04
1.498000e+03  3.045331e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.553726e+02 0.000000e+00
#your temperature number 9.
60.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.573534e+04
2.490000e+02  1.814262e+04
4.990000e+02  2.051761e+04
9.990000e+02  2.516105e+04
1.498000e+03  2.967650e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.491254e+02 0.000000e+00
#your temperature number 10.
70.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.496657e+04
2.490000e+02  1.738192e+04
4.990000e+02  1.976354e+04
9.990000e+02  2.441744e+04
1.498000e+03  2.894105e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.428782e+02 0.000000e+00
#your temperature number 11.
80.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.424457e+04
2.490000e+02  1.666590e+04
4.990000e+02  1.905196e+04
9.990000e+02  2.371176e+04
1.498000e+03  2.823873e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.366310e+02 0.000000e+00
#your temperature number 12.
90.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.356389e+04
2.490000e+02  1.598876e+04
4.990000e+02  1.837667e+04
9.990000e+02  2.303677e+04
1.498000e+03  2.756102e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.303838e+02 0.000000e+00
#your temperature number 13.
100.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.291916e+04
2.490000e+02  1.534476e+04
4.990000e+02  1.773145e+04
9.990000e+02  2.238513e+04
1.498000e+03  2.689922e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.241366e+02 0.000000e+00
#your temperature number 14.
110.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.230504e+04
2.490000e+02  1.472816e+04
4.990000e+02  1.711010e+04
9.990000e+02  2.174943e+04
1.498000e+03  2.624453e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.178894e+02 0.000000e+00
#your temperature number 15.
120.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.171630e+04
2.490000e+02  1.413330e+04
4.990000e+02  1.650641e+04
9.990000e+02  2.112230e+04
1.498000e+03  2.558825e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.116422e+02 0.000000e+00
#your temperature number 16.
130.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.114776e+04
2.490000e+02  1.355455e+04
4.990000e+02  1.591427e+04
9.990000e+02  2.049651e+04
1.498000e+03  2.492209e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.053950e+02 0.000000e+00
#your temperature number 17.
140.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.059432e+04
2.490000e+02  1.298635e+04
4.990000e+02  1.532763e+04
9.990000e+02  1.986516e+04
1.498000e+03  2.423852e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
7.992103e+02 0.000000e+00
#your temperature number 18.
149.9
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.005637e+04
2.490000e+02  1.242888e+04
4.990000e+02  1.474653e+04
9.990000e+02  1.922840e+04
1.498000e+03  2.353855e+04




#The definition of bulk modulus and density is now complete.
#Next we define the absolute viscosity in mode 1.
#In mode 1 the absolute viscosity is defined from tables of
#absolute viscosities.
#Mode for viscosity.
1
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that absolute viscosity 
#does not vary with temperature.
18

#your temperature number 1.
-19.9
#Then the number of pressure-absolute viscosity pairs M
#(greater than 0) followed by M pressure-absolute viscosity pairs.
#The pressure values must form a strictly monotically increasing 
#sequence. The pressure is in bar gauge and the absolute viscosity
#in cP.
5
0.000000e+00  4.690090e+03
2.490000e+02  1.150600e+04
4.990000e+02  2.801294e+04
9.990000e+02  1.428050e+05
1.498000e+03  4.888589e+05

#your temperature number 2.
-10.0
#Then the number of pressure-absolute viscosity pairs M
#(greater than 0) followed by M pressure-absolute viscosity pairs.
#The pressure values must form a strictly monotically increasing 
#sequence. The pressure is in bar gauge and the absolute viscosity
#in cP.
5
0.000000e+00  1.703021e+03
2.490000e+02  3.794102e+03
4.990000e+02  8.326545e+03
9.990000e+02  3.569622e+04
1.498000e+03  1.180078e+05

#your temperature number 3.
0.0
#Then the number of pressure-absolute viscosity pairs M
#(greater than 0) followed by M pressure-absolute viscosity pairs.
#The pressure values must form a strictly monotically increasing 
#sequence. The pressure is in bar gauge and the absolute viscosity
#in cP.
5
0.000000e+00  6.883741e+02
2.490000e+02  1.409399e+03
4.990000e+02  2.832015e+03
9.990000e+02  1.047124e+04
1.498000e+03  3.306627e+04

#your temperature number 4.
10.0
#Then the number of pressure-absolute viscosity pairs M
#(greater than 0) followed by M pressure-absolute viscosity pairs.
#The pressure values must form a strictly monotically increasing 
#sequence. The pressure is in bar gauge and the absolute viscosity
#in cP.
5
0.000000e+00  3.102024e+02
2.490000e+02  5.906580e+02
4.990000e+02  1.102988e+03
9.990000e+02  3.602514e+03
1.498000e+03  1.077491e+04

#your temperature number 5.
20.0
#Then the number of pressure-absolute viscosity pairs M
#(greater than 0) followed by M pressure-absolute viscosity pairs.
#The pressure values must form a strictly monotically increasing 
#sequence. The pressure is in bar gauge and the absolute viscosity
#in cP.
5
0.000000e+00  1.543896e+02
2.490000e+02  2.763670e+02
4.990000e+02  4.859037e+02
9.990000e+02  1.431179e+03
1.498000e+03  4.028951e+03

#your temperature number 6.
30.0
#Then the number of pressure-absolute viscosity pairs M
#(greater than 0) followed by M pressure-absolute viscosity pairs.
#The pressure values must form a strictly monotically increasing 
#sequence. The pressure is in bar gauge and the absolute viscosity
#in cP.
5
0.000000e+00  8.407735e+01
2.490000e+02  1.428745e+02
4.990000e+02  2.391625e+02
9.990000e+02  6.464169e+02
1.498000e+03  1.705749e+03

#your temperature number 7.
40.0
#Then the number of pressure-absolute viscosity pairs M
#(greater than 0) followed by M pressure-absolute viscosity pairs.
#The pressure values must form a strictly monotically increasing 
#sequence. The pressure is in bar gauge and the absolute viscosity
#in cP.
5
0.000000e+00  4.963231e+01
2.490000e+02  8.076303e+01
4.990000e+02  1.299149e+02
9.990000e+02  3.268221e+02
1.498000e+03  8.068234e+02

#your temperature number 8.
50.0
#Then the number of pressure-absolute viscosity pairs M
#(greater than 0) followed by M pressure-absolute viscosity pairs.
#The pressure values must form a strictly monotically increasing 
#sequence. The pressure is in bar gauge and the absolute viscosity
#in cP.
5
0.000000e+00  3.146375e+01
2.490000e+02  4.940035e+01
4.990000e+02  7.693203e+01
9.990000e+02  1.821124e+02
1.498000e+03  4.207050e+02

#your temperature number 9.
60.0
#Then the number of pressure-absolute viscosity pairs M
#(greater than 0) followed by M pressure-absolute viscosity pairs.
#The pressure values must form a strictly monotically increasing 
#sequence. The pressure is in bar gauge and the absolute viscosity
#in cP.
5
0.000000e+00  2.122038e+01
2.490000e+02  3.235771e+01
4.990000e+02  4.905658e+01
9.990000e+02  1.101151e+02
1.498000e+03  2.386206e+02

#your temperature number 10.
70.0
#Then the number of pressure-absolute viscosity pairs M
#(greater than 0) followed by M pressure-absolute viscosity pairs.
#The pressure values must form a strictly monotically increasing 
#sequence. The pressure is in bar gauge and the absolute viscosity
#in cP.
5
0.000000e+00  1.508442e+01
2.490000e+02  2.246087e+01
4.990000e+02  3.327274e+01
9.990000e+02  7.113489e+01
1.498000e+03  1.452663e+02

#your temperature number 11.
80.0
#Then the number of pressure-absolute viscosity pairs M
#(greater than 0) followed by M pressure-absolute viscosity pairs.
#The pressure values must form a strictly monotically increasing 
#sequence. The pressure is in bar gauge and the absolute viscosity
#in cP.
5
0.000000e+00  1.119626e+01
2.490000e+02  1.635109e+01
4.990000e+02  2.371048e+01
9.990000e+02  4.833889e+01
1.498000e+03  9.365774e+01

#your temperature number 12.
90.0
#Then the number of pressure-absolute viscosity pairs M
#(greater than 0) followed by M pressure-absolute viscosity pairs.
#The pressure values must form a strictly monotically increasing 
#sequence. The pressure is in bar gauge and the absolute viscosity
#in cP.
5
0.000000e+00  8.596515e+00
2.490000e+02  1.235404e+01
4.990000e+02  1.753527e+01
9.990000e+02  3.402032e+01
1.498000e+03  6.310153e+01

#your temperature number 13.
100.0
#Then the number of pressure-absolute viscosity pairs M
#(greater than 0) followed by M pressure-absolute viscosity pairs.
#The pressure values must form a strictly monotically increasing 
#sequence. The pressure is in bar gauge and the absolute viscosity
#in cP.
5
0.000000e+00  6.764147e+00
2.490000e+02  9.587024e+00
4.990000e+02  1.329425e+01
9.990000e+02  2.441504e+01
1.498000e+03  4.383782e+01

#your temperature number 14.
110.0
#Then the number of pressure-absolute viscosity pairs M
#(greater than 0) followed by M pressure-absolute viscosity pairs.
#The pressure values must form a strictly monotically increasing 
#sequence. The pressure is in bar gauge and the absolute viscosity
#in cP.
5
0.000000e+00  5.403572e+00
2.490000e+02  7.562092e+00
4.990000e+02  1.020597e+01
9.990000e+02  1.759151e+01
1.498000e+03  3.098605e+01

#your temperature number 15.
120.0
#Then the number of pressure-absolute viscosity pairs M
#(greater than 0) followed by M pressure-absolute viscosity pairs.
#The pressure values must form a strictly monotically increasing 
#sequence. The pressure is in bar gauge and the absolute viscosity
#in cP.
5
0.000000e+00  4.341725e+00
2.490000e+02  6.000038e+00
4.990000e+02  7.836883e+00
9.990000e+02  1.252926e+01
1.498000e+03  2.198807e+01

#your temperature number 16.
130.0
#Then the number of pressure-absolute viscosity pairs M
#(greater than 0) followed by M pressure-absolute viscosity pairs.
#The pressure values must form a strictly monotically increasing 
#sequence. The pressure is in bar gauge and the absolute viscosity
#in cP.
5
0.000000e+00  3.476108e+00
2.490000e+02  4.739042e+00
4.990000e+02  5.945522e+00
9.990000e+02  8.685072e+00
1.498000e+03  1.545636e+01

#your temperature number 17.
140.0
#Then the number of pressure-absolute viscosity pairs M
#(greater than 0) followed by M pressure-absolute viscosity pairs.
#The pressure values must form a strictly monotically increasing 
#sequence. The pressure is in bar gauge and the absolute viscosity
#in cP.
5
0.000000e+00  2.747324e+00
2.490000e+02  3.687416e+00
4.990000e+02  4.402039e+00
9.990000e+02  5.768952e+00
1.498000e+03  1.061993e+01

#your temperature number 18.
149.9
#Then the number of pressure-absolute viscosity pairs M
#(greater than 0) followed by M pressure-absolute viscosity pairs.
#The pressure values must form a strictly monotically increasing 
#sequence. The pressure is in bar gauge and the absolute viscosity
#in cP.
5
0.000000e+00  2.129258e+00
2.490000e+02  2.805362e+00
4.990000e+02  3.153229e+00
9.990000e+02  3.633475e+00
1.498000e+03  7.068215e+00
