# Table format: MULTILINES
#This file shows how to organise data to define
#properties using table in mode 1.
#
#In mode 1 density and bulk modulus are defined from a reference
#density and a table of bulk modulus values.
#
#Note all lines started with a '#' are comments.
#
#First we have the mode.
1 
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that density and bulk 
#modulus do not vary with temperature.
14
#Now the ref. density in kg/m**3 and pressure in bar gauge.
1.092927e+003	0.000000e+000
#Next the first temperature in Celsius.
-10.000000
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar. 
3
#The first bulk modulus table.
0.0000000000000000e+000   8.0016758250183721e+003
1.0000000000000000e+002   8.0027352429841812e+003
1.0000000000000000e+003   8.0793502283636562e+003
#your temperature number 2.
#The ref. density and pressure.
1.087265e+003	0.000000e+000
#The temperature is :
0.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000   8.0648402781950817e+003
1.0000000000000000e+002   8.0667907174701677e+003
1.0000000000000000e+003   8.1528397976177066e+003
#your temperature number 3.
#The ref. density and pressure.
1.081286e+003	0.000000e+000
#The temperature is :
10.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000   8.1331516116910661e+003
1.0000000000000000e+002   8.1360747501599581e+003
1.0000000000000000e+003   8.2324364484739872e+003
#your temperature number 4.
#The ref. density and pressure.
1.075002e+003	0.000000e+000
#The temperature is :
20.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000   8.2068079196968520e+003
1.0000000000000000e+002   8.2107906010185707e+003
1.0000000000000000e+003   8.3184019102851780e+003
#your temperature number 5.
#The ref. density and pressure.
1.068424e+003	0.000000e+000
#The temperature is :
30.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000   8.2860292954462966e+003
1.0000000000000000e+002   8.2911642186026547e+003
1.0000000000000000e+003   8.4110285908147653e+003
#your temperature number 6.
#The ref. density and pressure.
1.061565e+003	0.000000e+000
#The temperature is :
40.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
