#The kinematic viscosity table at this temperature:
0.0   1517.5144
#Temperature point number 2:
-40.0
#The number of pressures.
1
#The kinematic viscosity table at this temperature:
0.0   488.9756
#Temperature point number 3:
-30.0
#The number of pressures.
1
#The kinematic viscosity table at this temperature:
0.0   206.4111
#Temperature point number 4:
-20.0
#The number of pressures.
1
#The kinematic viscosity table at this temperature:
0.0   89.21406
#Temperature point number 5:
-10.0
#The number of pressures.
1
#The kinematic viscosity table at this temperature:
0.0   57.393776
#Temperature point number 6:
0.0
#The number of pressures.
1
#The kinematic viscosity table at this temperature:
0.0   29.952145
#Temperature point number 7:
10.0
#The number of pressures.
1
#The kinematic viscosity table at this temperature:
0.0   18.903399
#Temperature point number 8:
20.0
#The number of pressures.
1
#The kinematic viscosity table at this temperature:
0.0   13.639
#Temperature point number 9:
30.0
#The number of pressures.
1
#The kinematic viscosity table at this temperature:
0.0   9.674901
#Temperature point number 10:
40.0
#Then the number of pressure-kinematic viscosity pairs M
#(greater than 0) followed by M pressure-kinematic viscosity pairs.
#The pressure values must form a strictly monotonically increasing 
#sequence. The pressure is in bar gauge and the kinematic viscosity
#in cSt.
8
#The first kinematic viscosity table.
0.3792448   6.867052
99.71415    7.8684273
199.04905   9.015826
298.38394   10.3305435
397.71885   11.836976
497.05166   13.420253
597.59552   15.215025
684.81346   16.891832
#Temperature point number 11:
100.0
#The number of pressures.
8
#The kinematic viscosity table at this temperature:
0.0         2.165902
98.2705     2.4297025
201.23652   2.7545404
299.35196   3.0254083
397.4716    3.3940184
498.0092    3.7276328
597.3357    4.094115
684.55154   4.497451
#Temperature point number 12:
150.0
#The number of pressures.
8
#The kinematic viscosity table at this temperature:
0.02095275  1.1234832
78.7593     1.2343225
199.88924   1.3842283
300.42475   1.504281
398.5402    1.6522045
496.65565   1.8146741
597.19112   1.9720589
684.4048    2.1435254
