# Table format: MULTILINES
#  Ethanol
#   	Pressure operating range: 0.8 ... 500 [bar]
#   	Temperature operating range: -20 ... 70 [°C]
#__________________________________________________________________
#This file shows how to organise data to define
#properties using table in mode 1.
#
#In mode 1 density and bulk modulus are defined from a reference
#density and a table of bulk modulus values.
#
#Note all lines started with a '#' are comments.
#
#First we have the mode.
1 
#Then the number of temperature values. This must be greater
#than zero. If it is one. it is assumed that density and bulk 
#modulus do not vary with temperature.
10
#
#
#
#Now the ref. density in kg/m**3 and pressure in bar gauge.
822.59   	0.000000e+000
#Next the first temperature in Celsius.
-20
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar. 
21
#The first bulk modulus table.
0   	   14148
15   	   14329
30   	   14509
45   	   14688
60   	   14866
75   	   15044
90   	   15221
105   	15397
120   	15572
135   	15746
150   	15920
165   	16093
180   	16265
195   	16436
210   	16607
225   	16777
240   	16947
255   	17116
270   	17284
285   	17452
300   	17619
#
#
#
#your temperature number 2.
#The ref. density and pressure.
814.35   	0.000000e+000
#The temperature is :
-10
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0   	   13111
15   	   13291
30   	   13471
45   	   13650
60   	   13828
75   	   14005
90   	   14181
105   	14357
120   	14532
135   	14705
150   	14879
165   	15051
180   	15223
195   	15394
210   	15564
225   	15734
240   	15903
255   	16071
270   	16239
285   	16406
300   	16572
#
#
#
#your temperature number 3.
#The ref. density and pressure.
806.17   	0.000000e+000
#The temperature is :
0
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0   	   12180
15   	   12360
30   	   12539
45   	   12717
60    	12895
75    	13071
90    	13247
105   	13421
120   	13595
135   	13768
150   	13941
165   	14112
180   	14283
195   	14454
210   	14623
225   	14792
240   	14960
255   	15128
270   	15295
285   	15461
300   	15627
#
#
#
#your temperature number 4.
#The ref. density and pressure.
797.97   	0.000000e+000
#The temperature is :
10
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0   	   11335
15   	   11514
30   	   11693
45   	   11870
60   	   12047
75   	   12222
90   	   12397
105   	12571
120   	12744
135   	12916
150   	13088
165   	13259
180   	13429
195   	13598
210   	13767
225   	13935
240   	14102
255   	14269
270   	14435
285   	14600
300   	14765
#
#
#
#your temperature number 5.
#The ref. density and pressure.
789.67   	0.000000e+000
#The temperature is :
20
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0   	   10557
15   	   10735
30   	   10913
45   	   11090
60    	11266
75    	11441
90    	11615
105   	11788
120   	11960
135   	12131
150   	12302
165   	12472
180   	12641
195   	12810
210   	12978
225   	13145
240   	13311
255   	13477
270   	13642
285   	13807
300   	13970
#
#
#
#your temperature number 6.
#The ref. density and pressure.
781.22   	0.000000e+000
#The temperature is :
30
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0   	   9830.7
15   	   10009
30    	10186
45    	10362
60    	10537
75    	10711
90    	10884
105   	11057
120   	11228
135   	11399
150   	11569
165   	11738
180   	11906
195   	12074
210   	12241
225   	12407
240   	12573
255   	12738
270   	12902
285   	13066
300   	13229
#
#
#
#your temperature number 7.
#The ref. density and pressure.
772.55   	0.000000e+000
#The temperature is :
40
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0   	   9145.5
15   	   9323
30   	   9499.5
45   	   9675
60   	   9849.4
75   	   10023
90   	   10195
105   	10367
120   	10538
135   	10708
150   	10877
165   	11045
180   	11213
195   	11380
210   	11546
225   	11712
240   	11876
255   	12041
270   	12204
285   	12367
300   	12529
#
#
#
#your temperature number 8.
#The ref. density and pressure.
763.61   	0.000000e+000
#The temperature is :
50
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0   	   8492.8
15   	   8669.9
30   	   8845.9
45   	   9020.8
60   	   9194.7
75   	   9367.6
90   	   9539.5
105   	9710.6
120   	9880.7
135   	10050
150   	10219
165   	10386
180   	10553
195   	10719
210   	10885
225   	11049
240   	11214
255   	11377
270   	11540
285   	11702
300   	11863
#
#
#
#your temperature number 9.
#The ref. density and pressure.
754.35   	0.000000e+000
#The temperature is :
60
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0   	   7866.8
15   	   8043.5
30   	   8219.1
45   	   8393.5
60   	   8566.9
75   	   8739.3
90   	   8910.8
105   	9081.2
120   	9250.8
135   	9419.5
150   	9587.4
165   	9754.4
180   	9920.7
195   	10086
210   	10251
225   	10415
240   	10578
255   	10741
270   	10903
285   	11064
300   	11225
#
#
#
#your temperature number 10.
#The ref. density and pressure.
744.7   	0.000000e+000
#The temperature is :
70
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0   	   7263.3
15   	   7439.8
30   	   7615.1
45   	   7789.2
60   	   7962.2
