# Table format: MULTILINES
#This file shows how to organise data to define
#properties using table in mode 1.
#
#In mode 1 density and bulk modulus are defined from a reference
#density and a table of bulk modulus values.
#
#Note all lines started with a '#' are comments.
#
#First we have the mode.
1 
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that density and bulk 
#modulus do not vary with temperature.
14
#Now the ref. density in kg/m**3 and pressure in bar gauge.
1.066356e+003	0.000000e+000
#Next the first temperature in Celsius.
-10.000000
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar. 
3
#The first bulk modulus table.
0.000000e+000	1.277565e+004
1.000000e+002	1.277438e+004
1.000000e+003	1.279954e+004
#your temperature number 2.
#The ref. density and pressure.
1.060614e+003	0.000000e+000
#The temperature is :
0.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.000000e+000	1.284482e+004
1.000000e+002	1.284409e+004
1.000000e+003	1.287448e+004
#your temperature number 3.
#The ref. density and pressure.
1.054828e+003	0.000000e+000
#The temperature is :
10.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.000000e+000	1.291528e+004
1.000000e+002	1.291509e+004
1.000000e+003	1.295082e+004
#your temperature number 4.
#The ref. density and pressure.
1.049001e+003	0.000000e+000
#The temperature is :
20.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.000000e+000	1.298701e+004
1.000000e+002	1.298738e+004
1.000000e+003	1.302854e+004
#your temperature number 5.
#The ref. density and pressure.
1.043136e+003	0.000000e+000
#The temperature is :
30.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.000000e+000	1.306003e+004
1.000000e+002	1.306097e+004
1.000000e+003	1.310764e+004
#your temperature number 6.
#The ref. density and pressure.
1.037235e+003	0.000000e+000
#The temperature is :
40.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.000000e+000	1.313433e+004
1.000000e+002	1.313584e+004
1.000000e+003	1.318814e+004
#your temperature number 7.
#The ref. density and pressure.
1.031301e+003	0.000000e+000
#The temperature is :
50.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.000000e+000	1.320991e+004
1.000000e+002	1.321201e+004
1.000000e+003	1.327002e+004
#your temperature number 8.
#The ref. density and pressure.
1.025335e+003	0.000000e+000
#The temperature is :
60.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
