# Table format: MULTILINES
#   Skydrol_500B-4
#	Pressure operating range: 0 ... 500 [bar]
#	Temperature operating range: -50 ... 100 [°C]
#__________________________________________________________________
#This file shows how to organise data to define
#properties using table in mode 1.
#
#In mode 1 density and bulk modulus are defined from a reference
#density and a table of bulk modulus values.
#
#Note all lines started with a '#' are comments.
#
#First we have the mode.
1 
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that density and bulk 
#modulus do not vary with temperature.
10
#
#
#
#Now the ref. density in kg/m**3 and pressure in bar gauge.
1.154360e+003	0.000000e+000
#Next the first temperature in Celsius.
-100.000000
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar. 
7
#The first bulk modulus table.
1.0130E+00	9.8985E+04
1.0101E+02	8.3633E+04
2.0101E+02	7.4575E+04
3.0101E+02	6.8893E+04
4.0101E+02	6.5164E+04
5.0101E+02	6.2730E+04
6.0101E+02	6.1150E+04
#
#
#
#your temperature number 2.
#The ref. density and pressure.
1.115804e+003	0.000000e+000
#The temperature is :
-50.000000
#The number of pressures.
7
#The bulk modulus table for this temperature is :.
1.0130E+00	2.1574E+04
1.0101E+02	2.2702E+04
2.0101E+02	2.4174E+04
3.0101E+02	2.6061E+04
4.0101E+02	2.8480E+04
5.0101E+02	3.1595E+04
6.0101E+02	3.5718E+04
#
#
#
#your temperature number 7.
#The ref. density and pressure.
1.075204e+003	0.000000e+000
#The temperature is :
0.000000
#The number of pressures.
7
#The bulk modulus table for this temperature is :.
1.0130E+00	1.3594E+04
1.0101E+02	1.4745E+04
2.0101E+02	1.6174E+04
3.0101E+02	1.7977E+04
4.0101E+02	2.0315E+04
5.0101E+02	2.3423E+04
6.0101E+02	2.7786E+04
#
#
#
#your temperature number 12.
#The ref. density and pressure.
1.033266e+003	0.000000e+000
#The temperature is :
50.000000
#The number of pressures.
7
#The bulk modulus table for this temperature is :.
1.0130E+00	1.0832E+04
1.0101E+02	1.1912E+04
2.0101E+02	1.3252E+04
3.0101E+02	1.4948E+04
4.0101E+02	1.7173E+04
5.0101E+02	2.0198E+04
6.0101E+02	2.4588E+04
#
#
#
#your temperature number 17.
#The ref. density and pressure.
9.906281e+002	0.000000e+000
#The temperature is :
100.000000
#The number of pressures.
7
#The bulk modulus table for this temperature is :.
1.0130E+00	9.6768E+03
1.0101E+02	1.0737E+04
2.0101E+02	1.2056E+04
3.0101E+02	1.3735E+04
4.0101E+02	1.5959E+04
5.0101E+02	1.9033E+04
6.0101E+02	2.3584E+04
#
#
#
#your temperature number 19.
#The ref. density and pressure.
9.478465e+002	0.000000e+000
#The temperature is :
150.000000
#The number of pressures.
7
#The bulk modulus table for this temperature is :.
1.0130E+00	9.3088E+03
1.0101E+02	1.0404E+04
2.0101E+02	1.1769E+04
3.0101E+02	1.3524E+04
4.0101E+02	1.5866E+04
5.0101E+02	1.9146E+04
6.0101E+02	2.4134E+04
#
#
#
#your temperature number 20.
#The ref. density and pressure.
9.053929e+002	0.000000e+000
#The temperature is :
200.000000
#The number of pressures.
7
#The bulk modulus table for this temperature is :.
1.0130E+00	9.4891E+03
1.0101E+02	1.0677E+04
2.0101E+02	1.2169E+04
3.0101E+02	1.4105E+04
4.0101E+02	1.6711E+04
5.0101E+02	2.0439E+04
6.0101E+02	2.6218E+04
#
#
#
#your temperature number 21.
#The ref. density and pressure.
8.636551e+002	0.000000e+000
#The temperature is :
250.000000
#The number of pressures.
7
#The bulk modulus table for this temperature is :.
1.0130E+00	1.0202E+04
1.0101E+02	1.1569E+04
2.0101E+02	1.3302E+04
3.0101E+02	1.5577E+04
4.0101E+02	1.8700E+04
