0.000000000000000000e+000 0.000000000000000000e+000 -3.825659351824285600e+014 0.000000000000000000e+000 -1.275229410678917000e+016 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 1.020181428164045100e+017 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 3.825659351824285600e+014 0.000000000000000000e+000 -1.275229410678917000e+016 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000
0.000000000000000000e+000 3.825659351824285600e+014 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -1.275229410678917000e+016 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 1.020181428164045100e+017 0.000000000000000000e+000 -3.825659351824285600e+014 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -1.275229410678917000e+016 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000
0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 9.189158511750143800e+007 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 3.675663404700057500e+008 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 9.189158511750143800e+007 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000
0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -4.590804612105831200e+013 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -3.825659351824285600e+014 0.000000000000000000e+000 9.181664359162732800e+013 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -4.590804612105831200e+013 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 3.825659351824285600e+014 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000
0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -4.590804612105831200e+013 0.000000000000000000e+000 3.825659351824285600e+014 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 9.181664359162732800e+013 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -4.590804612105831200e+013 0.000000000000000000e+000 -3.825659351824285600e+014 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000
0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 8.063486594060751000e+015 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 3.225394637624300400e+016 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 8.063486594060751000e+015 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000
0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -3.825659351824285600e+014 0.000000000000000000e+000 -1.275229410678917000e+016 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 1.020181428164045100e+017 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 3.825659351824285600e+014 0.000000000000000000e+000 -1.275229410678917000e+016 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000
0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 3.825659351824285600e+014 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -1.275229410678917000e+016 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 1.020181428164045100e+017 0.000000000000000000e+000 -3.825659351824285600e+014 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -1.275229410678917000e+016 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000
0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 9.189158511750143800e+007 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 3.675663404700057500e+008 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 9.189158511750143800e+007 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000
0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -4.590804612105831200e+013 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -3.825659351824285600e+014 0.000000000000000000e+000 9.181664359162732800e+013 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -4.590804612105831200e+013 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 3.825659351824285600e+014 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000
0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -4.590804612105831200e+013 0.000000000000000000e+000 3.825659351824285600e+014 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 9.181664359162732800e+013 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -4.590804612105831200e+013 0.000000000000000000e+000 -3.825659351824285600e+014 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000
0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 8.063486594060751000e+015 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 3.225394637624300400e+016 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 8.063486594060751000e+015 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000
0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -3.825659351824285600e+014 0.000000000000000000e+000 -1.275229410678917000e+016 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 1.020181428164045100e+017 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 3.825659351824285600e+014 0.000000000000000000e+000 -1.275229410678917000e+016 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000
0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 3.825659351824285600e+014 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -1.275229410678917000e+016 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 1.020181428164045100e+017 0.000000000000000000e+000 -3.825659351824285600e+014 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -1.275229410678917000e+016 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000
0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 9.189158511750143800e+007 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 3.675663404700057500e+008 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 9.189158511750143800e+007 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000
0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -4.590804612105831200e+013 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -3.825659351824285600e+014 0.000000000000000000e+000 9.181664359162732800e+013 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -4.590804612105831200e+013 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 3.825659351824285600e+014 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000
0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -4.590804612105831200e+013 0.000000000000000000e+000 3.825659351824285600e+014 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 9.181664359162732800e+013 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -4.590804612105831200e+013 0.000000000000000000e+000 -3.825659351824285600e+014 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000
0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 8.063486594060751000e+015 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 3.225394637624300400e+016 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 8.063486594060751000e+015 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000
0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 -3.825659351824285600e+014 0.000000000000000000e+000 -1.275229410678917000e+016 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 1.020181428164045100e+017 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 3.825659351824285600e+014 0.000000000000000000e+000 -1.275229410678917000e+016 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000 0.000000000000000000e+000
